======================================================================
PROMPT POLITENESS ON MMLU-PRO [DEBUG MODE]
100 questions x 5 tones x 3 models x 5 runs
======================================================================
Loading MMLU-Pro dataset...
Found 14 categories: business, law, psychology, biology, chemistry, history, other, health, economics, math, physics, computer science, philosophy, engineering

Sampling 7 questions per category
(8 for first 2 categories)

  biology: 8 questions
  business: 8 questions
  chemistry: 7 questions
  computer science: 7 questions
  economics: 7 questions
  engineering: 7 questions
  health: 7 questions
  history: 7 questions
  law: 7 questions
  math: 7 questions
  other: 7 questions
  philosophy: 7 questions
  physics: 7 questions
  psychology: 7 questions

Total: 100 questions loaded

Distribution verification:

  Question 99/100 (psychology)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 100/100 (psychology)
    Raw response: 'D'
    Strategy 1: Exact single letter 'D'
    Expected: D | Got: D | CORRECT
  [OK] Neutral: 4800/7500 calls

  Tone: Rude
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded

  Question 1/100 (biology)
    Raw response: 'I'
    Strategy 1: Exact single letter 'I'
    Expected: I | Got: I | CORRECT

  Question 2/100 (biology)
    Raw response: 'I'
    Strategy 1: Exact single letter 'I'
    Expected: I | Got: I | CORRECT

  Question 3/100 (biology)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 4/100 (biology)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 5/100 (biology)
    Raw response: 'A'
    Strategy 1: Exact single letter 'A'
    Expected: A | Got: A | CORRECT

  Question 6/100 (biology)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: G | Got: F | WRONG

  Question 7/100 (biology)
    Raw response: 'J'
    Strategy 1: Exact single letter 'J'
    Expected: J | Got: J | CORRECT

  Question 8/100 (biology)
    Raw response: 'D'
    Strategy 1: Exact single letter 'D'
    Expected: D | Got: D | CORRECT

  Question 9/100 (business)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 10/100 (business)
    Raw response: 'J'
    Strategy 1: Exact single letter 'J'
    Expected: J | Got: J | CORRECT

  Question 11/100 (business)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 12/100 (business)
    Raw response: 'H'
    Strategy 1: Exact single letter 'H'
    Expected: C | Got: H | WRONG

  Question 13/100 (business)
    Raw response: 'I'
    Strategy 1: Exact single letter 'I'
    Expected: I | Got: I | CORRECT

  Question 14/100 (business)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: G | Got: G | CORRECT

  Question 15/100 (business)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 16/100 (business)
    Raw response: 'I'
    Strategy 1: Exact single letter 'I'
    Expected: I | Got: I | CORRECT

  Question 17/100 (chemistry)
    Raw response: 'J'
    Strategy 1: Exact single letter 'J'
    Expected: J | Got: J | CORRECT

  Question 18/100 (chemistry)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: G | Got: G | CORRECT

  Question 19/100 (chemistry)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 20/100 (chemistry)
    Raw response: 'H'
    Strategy 1: Exact single letter 'H'
    Expected: H | Got: H | CORRECT

  Question 21/100 (chemistry)
    Raw response: 'A'
    Strategy 1: Exact single letter 'A'
    Expected: A | Got: A | CORRECT

  Question 22/100 (chemistry)
    Raw response: 'C'
    Strategy 1: Exact single letter 'C'
    Expected: C | Got: C | CORRECT

  Question 23/100 (chemistry)
    Raw response: 'E'
    Strategy 1: Exact single letter 'E'
    Expected: E | Got: E | CORRECT

  Question 24/100 (computer science)
    Raw response: 'I'
    Strategy 1: Exact single letter 'I'
    Expected: B | Got: I | WRONG

  Question 25/100 (computer science)
    Raw response: 'H'
    Strategy 1: Exact single letter 'H'
    Expected: G | Got: H | WRONG

  Question 26/100 (computer science)
    Raw response: 'I'
    Strategy 1: Exact single letter 'I'
    Expected: I | Got: I | CORRECT

  Question 27/100 (computer science)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: G | Got: G | CORRECT

  Question 28/100 (computer science)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: I | Got: G | WRONG

  Question 29/100 (computer science)
    Raw response: 'J'
    Strategy 1: Exact single letter 'J'
    Expected: J | Got: J | CORRECT

  Question 30/100 (computer science)
    Raw response: 'D'
    Strategy 1: Exact single letter 'D'
    Expected: D | Got: D | CORRECT

  Question 31/100 (economics)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 32/100 (economics)
    Raw response: 'C'
    Strategy 1: Exact single letter 'C'
    Expected: C | Got: C | CORRECT

  Question 33/100 (economics)
    Raw response: 'E'
    Strategy 1: Exact single letter 'E'
    Expected: E | Got: E | CORRECT

  Question 34/100 (economics)
    Raw response: 'J'
    Strategy 1: Exact single letter 'J'
    Expected: J | Got: J | CORRECT

  Question 35/100 (economics)
    Raw response: 'D'
    Strategy 1: Exact single letter 'D'
    Expected: D | Got: D | CORRECT

  Question 36/100 (economics)
    Raw response: 'J'
    Strategy 1: Exact single letter 'J'
    Expected: J | Got: J | CORRECT

  Question 37/100 (economics)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: G | Got: G | CORRECT

  Question 38/100 (engineering)
    Raw response: 'I'
    Strategy 1: Exact single letter 'I'
    Expected: C | Got: I | WRONG

  Question 39/100 (engineering)
    Raw response: 'A'
    Strategy 1: Exact single letter 'A'
    Expected: A | Got: A | CORRECT

  Question 40/100 (engineering)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 41/100 (engineering)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 42/100 (engineering)
    Raw response: 'A'
    Strategy 1: Exact single letter 'A'
    Expected: A | Got: A | CORRECT

  Question 43/100 (engineering)
    Raw response: 'C'
    Strategy 1: Exact single letter 'C'
    Expected: C | Got: C | CORRECT

  Question 44/100 (engineering)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: G | Got: G | CORRECT

  Question 45/100 (health)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 46/100 (health)
    Raw response: 'D'
    Strategy 1: Exact single letter 'D'
    Expected: D | Got: D | CORRECT

  Question 47/100 (health)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: G | Got: G | CORRECT

  Question 48/100 (health)
    Raw response: 'D'
    Strategy 1: Exact single letter 'D'
    Expected: C | Got: D | WRONG

  Question 49/100 (health)
    Raw response: 'H'
    Strategy 1: Exact single letter 'H'
    Expected: C | Got: H | WRONG

  Question 50/100 (health)
    Raw response: 'C'
    Strategy 1: Exact single letter 'C'
    Expected: B | Got: C | WRONG

  Question 51/100 (health)
    Raw response: 'A'
    Strategy 1: Exact single letter 'A'
    Expected: A | Got: A | CORRECT

  Question 52/100 (history)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 53/100 (history)
    Raw response: 'I'
    Strategy 1: Exact single letter 'I'
    Expected: I | Got: I | CORRECT

  Question 54/100 (history)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 55/100 (history)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 56/100 (history)
    Raw response: 'C'
    Strategy 1: Exact single letter 'C'
    Expected: C | Got: C | CORRECT

  Question 57/100 (history)
    Raw response: 'E'
    Strategy 1: Exact single letter 'E'
    Expected: F | Got: E | WRONG

  Question 58/100 (history)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 59/100 (law)
    Raw response: 'E'
    Strategy 1: Exact single letter 'E'
    Expected: D | Got: E | WRONG

  Question 60/100 (law)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: A | Got: G | WRONG

  Question 61/100 (law)
    Raw response: 'C'
    Strategy 1: Exact single letter 'C'
    Expected: C | Got: C | CORRECT

  Question 62/100 (law)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: G | Got: G | CORRECT

  Question 63/100 (law)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 64/100 (law)
    Raw response: 'C'
    Strategy 1: Exact single letter 'C'
    Expected: C | Got: C | CORRECT

  Question 65/100 (law)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: G | Got: G | CORRECT

  Question 66/100 (math)
    Raw response: 'I'
    Strategy 1: Exact single letter 'I'
    Expected: I | Got: I | CORRECT

  Question 67/100 (math)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 68/100 (math)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: G | Got: G | CORRECT

  Question 69/100 (math)
    Raw response: 'A'
    Strategy 1: Exact single letter 'A'
    Expected: A | Got: A | CORRECT

  Question 70/100 (math)
    Raw response: 'A'
    Strategy 1: Exact single letter 'A'
    Expected: A | Got: A | CORRECT

  Question 71/100 (math)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 72/100 (math)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 73/100 (other)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 74/100 (other)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 75/100 (other)
    Raw response: 'C'
    Strategy 1: Exact single letter 'C'
    Expected: C | Got: C | CORRECT

  Question 76/100 (other)
    Raw response: 'H'
    Strategy 1: Exact single letter 'H'
    Expected: H | Got: H | CORRECT

  Question 77/100 (other)
    Raw response: 'D'
    Strategy 1: Exact single letter 'D'
    Expected: D | Got: D | CORRECT

  Question 78/100 (other)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 79/100 (other)
    Raw response: 'D'
    Strategy 1: Exact single letter 'D'
    Expected: D | Got: D | CORRECT

  Question 80/100 (philosophy)
    Raw response: 'A'
    Strategy 1: Exact single letter 'A'
    Expected: A | Got: A | CORRECT

  Question 81/100 (philosophy)
    Raw response: 'J'
    Strategy 1: Exact single letter 'J'
    Expected: J | Got: J | CORRECT

  Question 82/100 (philosophy)
    Raw response: 'C'
    Strategy 1: Exact single letter 'C'
    Expected: C | Got: C | CORRECT

  Question 83/100 (philosophy)
    Raw response: 'H'
    Strategy 1: Exact single letter 'H'
    Expected: G | Got: H | WRONG

  Question 84/100 (philosophy)
    Raw response: 'A'
    Strategy 1: Exact single letter 'A'
    Expected: A | Got: A | CORRECT

  Question 85/100 (philosophy)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 86/100 (philosophy)
    Raw response: 'D'
    Strategy 1: Exact single letter 'D'
    Expected: A | Got: D | WRONG

  Question 87/100 (physics)
    Raw response: 'A'
    Strategy 1: Exact single letter 'A'
    Expected: A | Got: A | CORRECT

  Question 88/100 (physics)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 89/100 (physics)
    Raw response: 'I'
    Strategy 1: Exact single letter 'I'
    Expected: I | Got: I | CORRECT

  Question 90/100 (physics)
    Raw response: 'A'
    Strategy 1: Exact single letter 'A'
    Expected: A | Got: A | CORRECT

  Question 91/100 (physics)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: G | Got: G | CORRECT

  Question 92/100 (physics)
    Raw response: 'C'
    Strategy 1: Exact single letter 'C'
    Expected: C | Got: C | CORRECT

  Question 93/100 (physics)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: G | Got: G | CORRECT

  Question 94/100 (psychology)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 95/100 (psychology)
    Raw response: 'C'
    Strategy 1: Exact single letter 'C'
    Expected: C | Got: C | CORRECT

  Question 96/100 (psychology)
    Raw response: 'D'
    Strategy 1: Exact single letter 'D'
    Expected: B | Got: D | WRONG

  Question 97/100 (psychology)
    Raw response: 'A'
    Strategy 1: Exact single letter 'A'
    Expected: A | Got: A | CORRECT

  Question 98/100 (psychology)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: G | Got: G | CORRECT

  Question 99/100 (psychology)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 100/100 (psychology)
    Raw response: 'D'
    Strategy 1: Exact single letter 'D'
    Expected: D | Got: D | CORRECT
  [OK] Rude: 4900/7500 calls

  Tone: Very Rude
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded

  Question 1/100 (biology)
    Raw response: 'I'
    Strategy 1: Exact single letter 'I'
    Expected: I | Got: I | CORRECT

  Question 2/100 (biology)
    Raw response: 'I'
    Strategy 1: Exact single letter 'I'
    Expected: I | Got: I | CORRECT

  Question 3/100 (biology)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 4/100 (biology)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 5/100 (biology)
    Raw response: 'A'
    Strategy 1: Exact single letter 'A'
    Expected: A | Got: A | CORRECT

  Question 6/100 (biology)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: G | Got: F | WRONG

  Question 7/100 (biology)
    Raw response: 'J'
    Strategy 1: Exact single letter 'J'
    Expected: J | Got: J | CORRECT

  Question 8/100 (biology)
    Raw response: 'D'
    Strategy 1: Exact single letter 'D'
    Expected: D | Got: D | CORRECT

  Question 9/100 (business)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 10/100 (business)
    Raw response: 'J'
    Strategy 1: Exact single letter 'J'
    Expected: J | Got: J | CORRECT

  Question 11/100 (business)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 12/100 (business)
    Raw response: 'C'
    Strategy 1: Exact single letter 'C'
    Expected: C | Got: C | CORRECT

  Question 13/100 (business)
    Raw response: 'I'
    Strategy 1: Exact single letter 'I'
    Expected: I | Got: I | CORRECT

  Question 14/100 (business)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: G | Got: G | CORRECT

  Question 15/100 (business)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 16/100 (business)
    Raw response: 'I'
    Strategy 1: Exact single letter 'I'
    Expected: I | Got: I | CORRECT

  Question 17/100 (chemistry)
    Raw response: 'J'
    Strategy 1: Exact single letter 'J'
    Expected: J | Got: J | CORRECT

  Question 18/100 (chemistry)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: G | Got: G | CORRECT

  Question 19/100 (chemistry)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 20/100 (chemistry)
    Raw response: 'H'
    Strategy 1: Exact single letter 'H'
    Expected: H | Got: H | CORRECT

  Question 21/100 (chemistry)
    Raw response: 'A'
    Strategy 1: Exact single letter 'A'
    Expected: A | Got: A | CORRECT

  Question 22/100 (chemistry)
    Raw response: 'C'
    Strategy 1: Exact single letter 'C'
    Expected: C | Got: C | CORRECT

  Question 23/100 (chemistry)
    Raw response: 'E'
    Strategy 1: Exact single letter 'E'
    Expected: E | Got: E | CORRECT

  Question 24/100 (computer science)
    Raw response: 'I'
    Strategy 1: Exact single letter 'I'
    Expected: B | Got: I | WRONG

  Question 25/100 (computer science)
    Raw response: 'H'
    Strategy 1: Exact single letter 'H'
    Expected: G | Got: H | WRONG

  Question 26/100 (computer science)
    Raw response: 'I'
    Strategy 1: Exact single letter 'I'
    Expected: I | Got: I | CORRECT

  Question 27/100 (computer science)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: G | Got: G | CORRECT

  Question 28/100 (computer science)
    Raw response: 'I'
    Strategy 1: Exact single letter 'I'
    Expected: I | Got: I | CORRECT

  Question 29/100 (computer science)
    Raw response: 'J'
    Strategy 1: Exact single letter 'J'
    Expected: J | Got: J | CORRECT

  Question 30/100 (computer science)
    Raw response: 'D'
    Strategy 1: Exact single letter 'D'
    Expected: D | Got: D | CORRECT

  Question 31/100 (economics)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 32/100 (economics)
    Raw response: 'C'
    Strategy 1: Exact single letter 'C'
    Expected: C | Got: C | CORRECT

  Question 33/100 (economics)
    Raw response: 'E'
    Strategy 1: Exact single letter 'E'
    Expected: E | Got: E | CORRECT

  Question 34/100 (economics)
    Raw response: 'J'
    Strategy 1: Exact single letter 'J'
    Expected: J | Got: J | CORRECT

  Question 35/100 (economics)
    Raw response: 'D'
    Strategy 1: Exact single letter 'D'
    Expected: D | Got: D | CORRECT

  Question 36/100 (economics)
    Raw response: 'J'
    Strategy 1: Exact single letter 'J'
    Expected: J | Got: J | CORRECT

  Question 37/100 (economics)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: G | Got: G | CORRECT

  Question 38/100 (engineering)
    Raw response: 'I'
    Strategy 1: Exact single letter 'I'
    Expected: C | Got: I | WRONG

  Question 39/100 (engineering)
    Raw response: 'I'
    Strategy 1: Exact single letter 'I'
    Expected: A | Got: I | WRONG

  Question 40/100 (engineering)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 41/100 (engineering)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 42/100 (engineering)
    Raw response: 'A'
    Strategy 1: Exact single letter 'A'
    Expected: A | Got: A | CORRECT

  Question 43/100 (engineering)
    Raw response: 'C'
    Strategy 1: Exact single letter 'C'
    Expected: C | Got: C | CORRECT

  Question 44/100 (engineering)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: G | Got: G | CORRECT

  Question 45/100 (health)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 46/100 (health)
    Raw response: 'D'
    Strategy 1: Exact single letter 'D'
    Expected: D | Got: D | CORRECT

  Question 47/100 (health)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: G | Got: G | CORRECT

  Question 48/100 (health)
    Raw response: 'J'
    Strategy 1: Exact single letter 'J'
    Expected: C | Got: J | WRONG

  Question 49/100 (health)
    Raw response: 'H'
    Strategy 1: Exact single letter 'H'
    Expected: C | Got: H | WRONG

  Question 50/100 (health)
    Raw response: 'C'
    Strategy 1: Exact single letter 'C'
    Expected: B | Got: C | WRONG

  Question 51/100 (health)
    Raw response: 'A'
    Strategy 1: Exact single letter 'A'
    Expected: A | Got: A | CORRECT

  Question 52/100 (history)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 53/100 (history)
    Raw response: 'I'
    Strategy 1: Exact single letter 'I'
    Expected: I | Got: I | CORRECT

  Question 54/100 (history)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 55/100 (history)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 56/100 (history)
    Raw response: 'C'
    Strategy 1: Exact single letter 'C'
    Expected: C | Got: C | CORRECT

  Question 57/100 (history)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 58/100 (history)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 59/100 (law)
    Raw response: 'E'
    Strategy 1: Exact single letter 'E'
    Expected: D | Got: E | WRONG

  Question 60/100 (law)
    Raw response: 'A'
    Strategy 1: Exact single letter 'A'
    Expected: A | Got: A | CORRECT

  Question 61/100 (law)
    Raw response: 'C'
    Strategy 1: Exact single letter 'C'
    Expected: C | Got: C | CORRECT

  Question 62/100 (law)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: G | Got: G | CORRECT

  Question 63/100 (law)
    Raw response: 'C'
    Strategy 1: Exact single letter 'C'
    Expected: B | Got: C | WRONG

  Question 64/100 (law)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: C | Got: B | WRONG

  Question 65/100 (law)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: G | Got: G | CORRECT

  Question 66/100 (math)
    Raw response: 'I'
    Strategy 1: Exact single letter 'I'
    Expected: I | Got: I | CORRECT

  Question 67/100 (math)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 68/100 (math)
    Raw response: 'G'
    Strategy 1: Exact single letter 'G'
    Expected: G | Got: G | CORRECT

  Question 69/100 (math)
    Raw response: 'A'
    Strategy 1: Exact single letter 'A'
    Expected: A | Got: A | CORRECT

  Question 70/100 (math)
    Raw response: 'A'
    Strategy 1: Exact single letter 'A'
    Expected: A | Got: A | CORRECT

  Question 71/100 (math)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 72/100 (math)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 73/100 (other)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 74/100 (other)
    Raw response: 'F'
    Strategy 1: Exact single letter 'F'
    Expected: F | Got: F | CORRECT

  Question 75/100 (other)
    Raw response: 'C'
    Strategy 1: Exact single letter 'C'
    Expected: C | Got: C | CORRECT

  Question 76/100 (other)
    Raw response: 'H'
    Strategy 1: Exact single letter 'H'
    Expected: H | Got: H | CORRECT

  Question 77/100 (other)
    Raw response: 'D'
    Strategy 1: Exact single letter 'D'
    Expected: D | Got: D | CORRECT

  Question 78/100 (other)
    Raw response: 'B'
    Strategy 1: Exact single letter 'B'
    Expected: B | Got: B | CORRECT

  Question 79/100 (other)
    Raw response: 'D'
    Strategy 1: Exact single letter 'D'
    Expected: D | Got: D | CORRECT

  Question 80/100 (philosophy)
    Raw response: 'A'
